timestamp,table_name,row_id,error,row_data
2025-12-19T17:48:30.613565,project_member,807e42b7-6b3a-475b-a210-1bc5f2012bff,Failed to insert row 807e42b7-6b3a-475b-a210-1bc5f2012bff into target,"{""project_id"": ""807e42b7-6b3a-475b-a210-1bc5f2012bff"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-19T17:48:30.616940,project_member,fb8f48bf-a376-42e4-a249-0457f044a75a,Failed to insert row fb8f48bf-a376-42e4-a249-0457f044a75a into target,"{""project_id"": ""fb8f48bf-a376-42e4-a249-0457f044a75a"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-19T17:48:30.620347,project_member,71bd8187-54ab-43ee-81df-a8bbf289d271,Failed to insert row 71bd8187-54ab-43ee-81df-a8bbf289d271 into target,"{""project_id"": ""71bd8187-54ab-43ee-81df-a8bbf289d271"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-19T17:48:30.696022,project_member,762aa201-3e26-4f02-a66c-8a6a2da53546,Failed to insert row 762aa201-3e26-4f02-a66c-8a6a2da53546 into source,"{""project_id"": ""762aa201-3e26-4f02-a66c-8a6a2da53546"", ""user_id"": ""4676b654-c666-4b6a-b4a7-bcf58a5d6888"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-19T17:48:49.727686,project_member,807e42b7-6b3a-475b-a210-1bc5f2012bff,Failed to insert row 807e42b7-6b3a-475b-a210-1bc5f2012bff into target,"{""project_id"": ""807e42b7-6b3a-475b-a210-1bc5f2012bff"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-19T17:48:49.731250,project_member,fb8f48bf-a376-42e4-a249-0457f044a75a,Failed to insert row fb8f48bf-a376-42e4-a249-0457f044a75a into target,"{""project_id"": ""fb8f48bf-a376-42e4-a249-0457f044a75a"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-19T17:48:49.734214,project_member,71bd8187-54ab-43ee-81df-a8bbf289d271,Failed to insert row 71bd8187-54ab-43ee-81df-a8bbf289d271 into target,"{""project_id"": ""71bd8187-54ab-43ee-81df-a8bbf289d271"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-19T17:48:49.737415,project_member,762aa201-3e26-4f02-a66c-8a6a2da53546,Failed to insert row 762aa201-3e26-4f02-a66c-8a6a2da53546 into source,"{""project_id"": ""762aa201-3e26-4f02-a66c-8a6a2da53546"", ""user_id"": ""4676b654-c666-4b6a-b4a7-bcf58a5d6888"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-19T17:48:59.780442,project_member,807e42b7-6b3a-475b-a210-1bc5f2012bff,Failed to insert row 807e42b7-6b3a-475b-a210-1bc5f2012bff into target,"{""project_id"": ""807e42b7-6b3a-475b-a210-1bc5f2012bff"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-19T17:48:59.783480,project_member,fb8f48bf-a376-42e4-a249-0457f044a75a,Failed to insert row fb8f48bf-a376-42e4-a249-0457f044a75a into target,"{""project_id"": ""fb8f48bf-a376-42e4-a249-0457f044a75a"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-19T17:48:59.786256,project_member,71bd8187-54ab-43ee-81df-a8bbf289d271,Failed to insert row 71bd8187-54ab-43ee-81df-a8bbf289d271 into target,"{""project_id"": ""71bd8187-54ab-43ee-81df-a8bbf289d271"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-19T17:48:59.788743,project_member,762aa201-3e26-4f02-a66c-8a6a2da53546,Failed to insert row 762aa201-3e26-4f02-a66c-8a6a2da53546 into source,"{""project_id"": ""762aa201-3e26-4f02-a66c-8a6a2da53546"", ""user_id"": ""4676b654-c666-4b6a-b4a7-bcf58a5d6888"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-19T17:49:01.579444,project_member,807e42b7-6b3a-475b-a210-1bc5f2012bff,Failed to insert row 807e42b7-6b3a-475b-a210-1bc5f2012bff into target,"{""project_id"": ""807e42b7-6b3a-475b-a210-1bc5f2012bff"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-19T17:49:01.581692,project_member,fb8f48bf-a376-42e4-a249-0457f044a75a,Failed to insert row fb8f48bf-a376-42e4-a249-0457f044a75a into target,"{""project_id"": ""fb8f48bf-a376-42e4-a249-0457f044a75a"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-19T17:49:01.583486,project_member,71bd8187-54ab-43ee-81df-a8bbf289d271,Failed to insert row 71bd8187-54ab-43ee-81df-a8bbf289d271 into target,"{""project_id"": ""71bd8187-54ab-43ee-81df-a8bbf289d271"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-19T17:49:01.585050,project_member,762aa201-3e26-4f02-a66c-8a6a2da53546,Failed to insert row 762aa201-3e26-4f02-a66c-8a6a2da53546 into source,"{""project_id"": ""762aa201-3e26-4f02-a66c-8a6a2da53546"", ""user_id"": ""4676b654-c666-4b6a-b4a7-bcf58a5d6888"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
